Name of Entity,State Reported,Entity Type,Individuals Affected,Reported Date,Type of Breach,Location of Breached Information,Source(s)
SUNY Upstate Medical University,New York,Healthcare Provider,1216,2018-11-09,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Utah Healing Center,Utah,Healthcare Provider,543,2018-11-07,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Southwest Washington Regional Surgery Center, LLC",Washington,Healthcare Provider,2393,2018-11-06,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Veterans Health Administration,District of Columbia,Healthcare Provider,19254,2018-11-06,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
FHN Family Counseling Center,Illinois,Healthcare Provider,4458,2018-11-03,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rollins Brook Community Hospital,Texas,Healthcare Provider,5019,2018-11-02,Loss,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Summit Medical Group,New Jersey,Healthcare Provider,525,2018-11-02,Loss,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Oprex Surgery (Baytown), L.P. d/b/a Altus Baytown Hospital",Texas,Healthcare Provider,40000,2018-11-02,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Inova Health System,Virginia,Healthcare Provider,12331,2018-11-02,Theft,"Electronic Medical Record, Paper/Films",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dallas County Mental Health Mental Retardation Center dba Metrocare Services,Texas,Healthcare Provider,1804,2018-11-01,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
HealthFitness,Illinois,Business Associate,614,2018-10-28,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Raley's/Bel Air Mart/Nob Hill General Store, Inc.",California,Healthcare Provider,10124,2018-10-26,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"CNO Financial Group, Inc.",Indiana,Health Plan,566217,2018-10-25,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Missouri Department of Mental Health,Missouri,Healthcare Provider,9000,2018-10-24,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
The Children's Hospital of Philadelphia,Pennsylvania,Healthcare Provider,5368,2018-10-23,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Day Kimball Healthcare,Connecticut,Healthcare Provider,698,2018-10-22,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"CJ Elmwood Partners, L.P.",Iowa,Healthcare Provider,22416,2018-10-22,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Jones Eye Center, P.C.",Iowa,Healthcare Provider,39605,2018-10-22,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Smith Dental Care,Texas,Healthcare Provider,5000,2018-10-17,Hacking/IT Incident,"Desktop Computer, Email",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Yale University,Connecticut,Healthcare Provider,1102,2018-10-17,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
HealthFitness,Illinois,Business Associate,550,2018-10-15,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
HealthFitness,Illinois,Business Associate,1332,2018-10-15,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Employees Retirement System of Texas,Texas,Health Plan,1248263,2018-10-15,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
FirstCare Health Plans,Texas,Health Plan,8056,2018-10-12,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Catawba Valley Medical Center,North Carolina,Healthcare Provider,20000,2018-10-12,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Indiana University School of Medicine,Indiana,Healthcare Provider,1431,2018-10-11,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
The May Eye Care Center,Pennsylvania,Healthcare Provider,30000,2018-10-11,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Hormone Logics,Florida,Healthcare Provider,3000,2018-10-10,Theft,"Desktop Computer, Email, Laptop, Network Server, Other Portable Electronic Device, Paper/Films",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Cigna,Connecticut,Health Plan,3500,2018-10-10,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Department of Human Services,Minnesota,Health Plan,20800,2018-10-09,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Oklahoma Department of Human Services,Oklahoma,Health Plan,813,2018-10-08,Hacking/IT Incident,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dr. Robert Carpenter,Texas,Healthcare Provider,3000,2018-10-07,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dr. Amy Woodruff,Texas,Healthcare Provider,10862,2018-10-07,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Northwest Surgical Specialists, P.C.",Washington,Healthcare Provider,2050,2018-10-05,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Gold Coast Health Plan,California,Business Associate,37005,2018-10-05,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
National Ambulatory Hernia Institute,California,Healthcare Provider,15974,2018-10-05,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Tillamook Chiropractic, PC",Oregon,Healthcare Provider,4058,2018-10-03,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Reichert Prosthetics & Orthotics, LLC",Wisconsin,Healthcare Provider,3380,2018-09-28,Theft,Other Portable Electronic Device,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Toyota Industries North America, Inc. as plan sponsor to the Toyota Industries North America, Inc. Welfare Benefit Plan",Indiana,Health Plan,19320,2018-09-28,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
University of Michigan/Michigan Medicine,Michigan,Healthcare Provider,3624,2018-09-28,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
J&J MEDICAL SERVICE NETWORK INC,Texas,Business Associate,2500,2018-09-25,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Ransom Memorial Hospital,Kansas,Healthcare Provider,14329,2018-09-25,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Personal Assistance Services of Colorado, LLC",Colorado,Healthcare Provider,1839,2018-09-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Pulse Systems, Inc.",Kansas,Business Associate,722,2018-09-19,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
The University of Texas Health Science Center at Houston,Texas,Healthcare Provider,500,2018-09-18,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Independence Blue Cross, LLC",Pennsylvania,Business Associate,16762,2018-09-17,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Guardant Health, Inc.",California,Healthcare Provider,1112,2018-09-14,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Blue Cross & Blue Shield of Rhode Island,Rhode Island,Health Plan,1567,2018-09-13,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Leominster Dermatology LLP,Massachusetts,Healthcare Provider,500,2018-09-13,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Total Diagnostix II, LLC",Texas,Healthcare Provider,855,2018-09-12,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Simonian Sports Medicine Clinic, A Medical Corporation",California,Healthcare Provider,1541,2018-09-10,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Ohio Living,Ohio,Healthcare Provider,6510,2018-09-07,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
TMC HealthCare,Arizona,Healthcare Provider,1776,2018-09-07,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Rockdale Blackhawk, LLC d/b/a Little River Healthcare",Texas,Healthcare Provider,1494,2018-09-07,Unauthorized Access/Disclosure,"Electronic Medical Record, Other",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Boston Health Care for the Homeless Program,Massachusetts,Healthcare Provider,861,2018-09-07,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Catholic Charities Neighborhood Services, Inc.",New York,Healthcare Provider,565,2018-09-07,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
J.A. Stokes Ltd.,Nevada,Healthcare Provider,3200,2018-09-05,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Nebraska Department of Health and Human Services,Nebraska,Health Plan,516,2018-09-04,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Reliable Respiratory,Massachusetts,Healthcare Provider,21311,2018-09-01,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Port City Operating Company doing business as St. Joseph's Medical Center,California,Healthcare Provider,4984,2018-08-31,Loss,Other Portable Electronic Device,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Carpenters Benefit Funds of Philadelphia,Pennsylvania,Health Plan,20015,2018-08-31,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Hopebridge,Indiana,Healthcare Provider,1411,2018-08-31,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
United Methodist Homes,New York,Healthcare Provider,843,2018-08-31,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"David G. Simon, DMD, PA, d/b/a Simon Orthodontics",Florida,Healthcare Provider,15129,2018-08-31,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Family Tree Relief Nursery,Oregon,Healthcare Provider,2000,2018-08-30,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Greigh I. Hirata M.D. Inc, dba. Fetal Diagnostic Institute of the Pacific",Hawaii,Healthcare Provider,40800,2018-08-30,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
South Alamo Medical Group P.A,Texas,Healthcare Provider,2180,2018-08-30,Unauthorized Access/Disclosure,"Electronic Medical Record, Email, Laptop, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Crossroads Behavioral Health,Iowa,Healthcare Provider,5000,2018-08-28,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
First coast podiatric surgery and wound,Florida,Business Associate,500,2018-08-27,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Family Medical Group Northeast PC,Oregon,Healthcare Provider,2077,2018-08-22,Unauthorized Access/Disclosure,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Health Management Concepts, Inc.",Florida,Business Associate,502416,2018-08-22,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Legacy Health,Oregon,Healthcare Provider,38000,2018-08-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Acadiana Computer Systems, Inc.",Louisiana,Business Associate,31151,2018-08-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Chapman & Chapman, Inc.",Ohio,Business Associate,2032,2018-08-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Monroe Operations, LLC d/b/a Newport Academy and Center for Families",Tennessee,Healthcare Provider,1165,2018-08-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Authentic Recovery Center, LLC",California,Healthcare Provider,1790,2018-08-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Wardell Orthopaedics, P.C.",Virginia,Healthcare Provider,552,2018-08-16,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
University Medical Center Physicians,Texas,Healthcare Provider,18500,2018-08-16,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"AU Medical Center, INC",Georgia,Healthcare Provider,417000,2018-08-16,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Gordon Schanzlin New Vision Institute,California,Healthcare Provider,1130,2018-08-10,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Wells Pharmacy Network,Florida,Healthcare Provider,10000,2018-08-10,Unauthorized Access/Disclosure,"Email, Laptop, Other Portable Electronic Device",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"InterAct of Michigan, Inc.",Michigan,Healthcare Provider,1290,2018-08-07,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"CoreLink Administrative Solutions, LLC",North Dakota,Business Associate,1813,2018-08-06,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Central Colorado Dermatology, PC",Colorado,Healthcare Provider,4065,2018-08-03,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"CoreSource, Inc.",Illinois,Business Associate,769,2018-08-03,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Kaiser Foundation Health Plan of Colorado,Colorado,Health Plan,900,2018-08-03,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Lane County Health & Human Services,Oregon,Healthcare Provider,715,2018-08-01,Loss,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
SSM Health St. Mary's Hospital - Jefferson City,Missouri,Healthcare Provider,301000,2018-07-30,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Iowa Health System d/b/a UnityPoint Health,Iowa,Business Associate,1421107,2018-07-30,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Confluence Health,Washington,Healthcare Provider,33821,2018-07-27,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Ambercare Corporation, Inc.",New Mexico,Healthcare Provider,2284,2018-07-27,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Institute on Aging,California,Healthcare Provider,3907,2018-07-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Boys Town National Research Hospital,Nebraska,Healthcare Provider,105309,2018-07-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
NorthStar Anesthesia,Texas,Healthcare Provider,19807,2018-07-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Orlando Orthopaedic Center,Florida,Healthcare Provider,19101,2018-07-20,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Fairbanks North Star Borough,Alaska,Healthcare Provider,6346,2018-07-19,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Ruben U. Carvajal, MD",New York,Healthcare Provider,3775,2018-07-17,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Sunspire Health,New Jersey,Healthcare Provider,6737,2018-07-16,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
PA Dept. of Human Services,Pennsylvania,Healthcare Provider,2130,2018-07-16,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rocky Mountain Health Care Services,Colorado,Healthcare Provider,1087,2018-07-13,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Alive Hospice,Tennessee,Healthcare Provider,1868,2018-07-13,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Central New York Cardiology,New York,Healthcare Provider,824,2018-07-13,Loss,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Billings Clinic,Montana,Healthcare Provider,8435,2018-07-13,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Midwestern Regional Medical Center, Inc.",Illinois,Healthcare Provider,2675,2018-07-12,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Blue Springs Family Care, P.C.",Missouri,Healthcare Provider,44979,2018-07-10,Hacking/IT Incident,"Electronic Medical Record, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
MedEvolve,Arkansas,Business Associate,205434,2018-07-10,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
GOLDEN HEART ADMINISTRATIVE PROFESSIONALS,Alaska,Business Associate,44600,2018-07-09,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"The Terteling Co., Inc., Group Benefit Plan",Idaho,Health Plan,4824,2018-07-06,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Overlake arthritis and Osteoporosis Center,Washington,Healthcare Provider,627,2018-07-06,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
VCU Health System,Virginia,Healthcare Provider,4686,2018-07-06,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Health Alliance Plan,Michigan,Health Plan,2814,2018-07-05,Hacking/IT Incident,"Desktop Computer, Email",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Physician Associates, LLC",Florida,Healthcare Provider,710,2018-07-03,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Advanced Orthopedic Center,Florida,Healthcare Provider,1647,2018-07-02,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Planned Parenthood of the Heartland,Iowa,Healthcare Provider,515,2018-06-29,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Hunt Memorial Hospital District,Texas,Healthcare Provider,1887,2018-06-29,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Arkansas Children's Hospital,Arkansas,Healthcare Provider,4521,2018-06-29,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
State of Alaska Department of Health and Social Services,Alaska,Health Plan,501,2018-06-28,Hacking/IT Incident,"Desktop Computer, Email",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Children's Mercy Hospital,Missouri,Healthcare Provider,1463,2018-06-27,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Community Cancer Center,Illinois,Healthcare Provider,500,2018-06-26,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
University of Michigan/Michigan Medicine,Michigan,Healthcare Provider,871,2018-06-25,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"InfuSystem, Inc.",Michigan,Healthcare Provider,3882,2018-06-22,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"David S. Ng, O.D.",California,Healthcare Provider,758,2018-06-16,Theft,Other Portable Electronic Device,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
New Jersey Department of Human Services,New Jersey,Health Plan,1263,2018-06-15,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
CHRISTUS Spohn Hospital Corpus Christi-Shoreline,Texas,Healthcare Provider,1805,2018-06-15,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dean Health Plan,Wisconsin,Health Plan,1311,2018-06-15,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Gwenn S Robinson MD,New Mexico,Healthcare Provider,2500,2018-06-14,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Med Associates, Inc.",New York,Business Associate,276057,2018-06-14,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Black River Medical Center,Missouri,Healthcare Provider,13443,2018-06-13,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"WellCare Health Plans, Inc.",Florida,Health Plan,1101,2018-06-13,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"HealthEquity, Inc.",Utah,Business Associate,16000,2018-06-12,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Denise M. Bowden, LAc",California,Healthcare Provider,538,2018-06-11,Theft,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Healthland Inc.,Minnesota,Business Associate,614,2018-06-10,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Massac County Surgery Center dba Orthopaedic Institute Surgery Center,Illinois,Healthcare Provider,2000,2018-06-08,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"RISE Wisconsin, Inc.",Wisconsin,Healthcare Provider,3731,2018-06-07,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Benefit Outsourcing Solutions,Michigan,Business Associate,1144,2018-06-07,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Terros Incorporated,Arizona,Healthcare Provider,1618,2018-06-05,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Florida Agency for Persons with Disabilities,Florida,Health Plan,1951,2018-06-01,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Aflac,Georgia,Health Plan,10396,2018-05-29,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
The Trustees of Purdue University,Indiana,Healthcare Provider,1711,2018-05-25,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Aultman Hospital,Ohio,Healthcare Provider,42625,2018-05-25,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Muir Medical Group, IPA, Inc.",California,Business Associate,5485,2018-05-22,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Echo Canyon Healthcare, Incorporated dba Heritage Court Post Acute of Scottsdale",Arizona,Healthcare Provider,1765,2018-05-21,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Holland Eye Surgery and Laser Center,Michigan,Healthcare Provider,42200,2018-05-18,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Associates in Psychiatry and Psychology,Minnesota,Healthcare Provider,6546,2018-05-18,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Capitol Administrators, Inc",California,Business Associate,1733,2018-05-11,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Boys Town National Research Hospital,Nebraska,,2182,2018-05-09,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"USACS Management Group, Ltd.",Ohio,Business Associate,15552,2018-05-08,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Cerebral Palsy Research Foundation of Kansas, Inc.",Kansas,Healthcare Provider,8300,2018-05-08,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Baystate Family Dental, Inc.",Massachusetts,Healthcare Provider,500,2018-05-04,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Florida Hospital,Florida,Healthcare Provider,12724,2018-05-03,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Complete Family Medicine, LLC",Nebraska,Healthcare Provider,1331,2018-04-30,Theft,"Laptop, Paper/Films",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Walgreen Co.,Illinois,Healthcare Provider,703,2018-04-27,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Knoxville Heart Group, Inc.",Tennessee,Healthcare Provider,15995,2018-04-27,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
MedWatch LLC,Florida,Business Associate,40621,2018-04-27,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Eye Care Surgery Center, Inc.",Louisiana,Healthcare Provider,2553,2018-04-27,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Tiger Vision, LLC",Louisiana,Healthcare Provider,2553,2018-04-27,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Carolina Digestive Health Associates, PA",North Carolina,Healthcare Provider,10988,2018-04-26,Unauthorized Access/Disclosure,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
CareFirst BlueCross BlueShield,Maryland,Health Plan,6200,2018-04-26,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Illinois Department of Healthcare and Family Services,Illinois,Health Plan,8000,2018-04-26,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Scenic Bluffs Health Center Inc,Wisconsin,Healthcare Provider,2889,2018-04-24,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Riverside Medical Center,Illinois,Healthcare Provider,501,2018-04-20,Theft,"Desktop Computer, Other",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
